"timestamp","x","y","z","l","j"
"3120002439845","0.37726387","0.22343814","0.62517005","0.6456855","1.0471976"
"3120012327579","0.38027588","0.22476043","0.61340624","0.65467995","1.0471976"
"3120022215062","0.3822469","0.22702089","0.6041888","0.66129017","1.0471976"
"3120032102545","0.384061","0.22899342","0.59506947","0.66779596","1.0471976"
"3120041990029","0.38567674","0.23082441","0.58593124","0.6742835","1.0471976"
"3120051877512","0.38756153","0.23200862","0.5755568","0.68169093","1.0471976"
"3120061765245","0.38933757","0.23358928","0.5651764","0.68878734","1.0471976"
"3120071652979","0.39050612","0.23623279","0.5560523","0.69462574","1.0471976"
"3120081540712","0.39158708","0.23883872","0.5466892","0.7005331","1.0471976"
"3120091428445","0.39322895","0.24022134","0.5353247","0.70787865","1.0471976"
"3120101354428","0.39480537","0.24093835","0.5235811","0.71550006","1.0471976"
"3120111280412","0.39571115","0.24189204","0.5135196","0.7219409","1.0471976"
"3120121206395","0.39655206","0.24238247","0.5038068","0.7281319","1.0471976"
"3120131132378","0.3978753","0.24148388","0.4926329","0.7353188","1.0471976"
"3120141012361","0.39886943","0.24019673","0.48186246","0.74230546","1.0471976"
"3120150892345","0.39875588","0.2394909","0.47337762","0.7480318","1.0471976"
"3120160772328","0.3982145","0.23830043","0.46517563","0.75382346","1.0471976"
"3120170652311","0.39807317","0.23569278","0.45530036","0.7607158","1.0471976"
"3120180540045","0.39712033","0.23389731","0.4479464","0.76611453","1.0471976"
"3120190427778","0.3966903","0.23074524","0.43903","0.77242875","1.0471976"
"3120200315511","0.39568597","0.22838768","0.4327307","0.7771846","1.0471976"
"3120210203245","0.3953575","0.22462384","0.42463198","0.78289473","1.0471976"
"3120220090728","0.39425313","0.22158514","0.41888514","0.7874008","1.0471976"
"3120229978211","0.39292303","0.2183382","0.41344154","0.7918371","1.0471976"
"3120239865695","0.39153475","0.21517968","0.4084176","0.79598576","1.0471976"
"3120249753178","0.3916087","0.21046564","0.39980015","0.8015653","1.0471976"
"3120259640911","0.3912807","0.20830178","0.39564446","0.80434775","1.0471976"
"3120269528645","0.3917114","0.20654494","0.39177075","0.8064844","1.0471976"
"3120279416378","0.39286244","0.20485166","0.38800132","0.80817693","1.0471976"
"3120289304111","0.39531365","0.20108597","0.3805788","0.8114502","1.0471976"
"3120299191844","0.39706117","0.19793862","0.37538752","0.8137856","1.0471976"
"3120309079578","0.39784846","0.19554785","0.37258455","0.8152659","1.0471976"
"3120318967311","0.39823455","0.1930761","0.37017244","0.8167638","1.0471976"
"3120328855044","0.3988177","0.18976653","0.36623994","0.81902474","1.0471976"
"3120338742778","0.39897782","0.18747751","0.364167","0.8203971","1.0471976"
"3120348630511","0.39935732","0.18547116","0.36214182","0.8215641","1.0471976"
"3120358518244","0.40012014","0.18388814","0.3602516","0.82237935","1.0471976"
"3120368405978","0.4019747","0.18120326","0.35535535","0.82419914","1.0471976"
"3120378293711","0.40340313","0.18037468","0.35377845","0.8243615","1.0471976"
"3120388181444","0.4053581","0.17888604","0.35064387","0.82506573","1.0471976"
"3120398069178","0.4069478","0.17834368","0.34930885","0.8249669","1.0471976"
"3120407956911","0.4087797","0.17720096","0.34641516","0.8255275","1.0471976"
"3120417844394","0.41021132","0.17696564","0.34495044","0.8254811","1.0471976"
"3120427731877","0.4116177","0.17685792","0.34326804","0.82550544","1.0471976"
"3120437619361","0.41305155","0.1769022","0.3412985","0.8255964","1.0471976"
"3120447506844","0.4152619","0.17549701","0.33589718","0.8270015","1.0471976"
"3120457394577","0.41691458","0.17596684","0.33382404","0.8269096","1.0471976"
"3120467282311","0.41871738","0.17677365","0.33201897","0.8265533","1.0471976"
"3120477170044","0.42049184","0.17794773","0.3305741","0.8259795","1.0471976"
"3120487057777","0.422652","0.17774154","0.32613134","0.82668716","1.0471976"
"3120496953011","0.42364573","0.179238","0.32500014","0.82630086","1.0471976"
"3120506848244","0.42427257","0.18053651","0.32371724","0.8262","1.0471976"
"3120516743477","0.4245885","0.18175144","0.3222035","0.8263632","1.0471976"
"3120526638710","0.42511305","0.18099384","0.3177601","0.8279786","1.0471976"
"3120536526444","0.42463458","0.1817697","0.31746346","0.8281681","1.0471976"
"3120546414177","0.42416638","0.18242559","0.31709892","0.8284034","1.0471976"
"3120556301910","0.42373344","0.18314625","0.31649175","0.8286981","1.0471976"
"3120566189644","0.42422456","0.18236133","0.31254524","0.83011645","1.0471976"
"3120576077377","0.42443082","0.18327035","0.3116587","0.83014417","1.0471976"
"3120585965110","0.4250647","0.18427184","0.3104436","0.8300534","1.0471976"
"3120595852844","0.42596772","0.18549065","0.30895242","0.82987547","1.0471976"
"3120605740577","0.4276008","0.18545891","0.3046678","0.8306263","1.0471976"
"3120615597810","0.4286559","0.18686892","0.30350876","0.8301907","1.0471976"
"3120625455044","0.42973056","0.18806756","0.30265194","0.8296771","1.0471976"
"3120635312277","0.4306979","0.18902299","0.3019803","0.829203","1.0471976"
"3120645169510","0.4321648","0.18805923","0.29818806","0.8300309","1.0471976"
"3120655087744","0.43258315","0.18848634","0.29766297","0.82990456","1.0471976"
"3120665005977","0.4326424","0.18864807","0.29705387","0.8300552","1.0471976"
"3120674924210","0.43240234","0.18862443","0.29632083","0.83044755","1.0471976"
"3120684842443","0.4327532","0.18704347","0.29263714","0.83192724","1.0471976"
"3120694729927","0.43267605","0.18699266","0.29187325","0.8322471","1.0471976"
"3120704617410","0.4330411","0.18702972","0.29108357","0.83232546","1.0471976"
"3120714504893","0.43383047","0.18718565","0.29030985","0.8321497","1.0471976"
"3120724392377","0.43552127","0.1858919","0.28670454","0.83280617","1.0471976"
"3120734280110","0.43648058","0.18611214","0.28621468","0.83242303","1.0471976"
"3120744167843","0.43709183","0.18615091","0.28580093","0.8322359","1.0471976"
"3120754055576","0.43723017","0.18595278","0.28540716","0.8323426","1.0471976"
"3120763943310","0.43663448","0.18428421","0.28249457","0.8340184","1.0471976"
"3120773800543","0.4340046","0.18277381","0.28262997","0.8356758","1.0471976"
"3120783657777","0.43207893","0.18170018","0.28222084","0.8370451","1.0471976"
"3120793515010","0.43103316","0.18166995","0.2816696","0.8377761","1.0471976"
"3120803372243","0.43211097","0.18067878","0.2783898","0.8385312","1.0471976"
"3120813290476","0.4338405","0.18118225","0.2781002","0.837625","1.0471976"
"3120823208710","0.436137","0.18164997","0.27760527","0.83649457","1.0471976"
"3120833126943","0.43820015","0.18224259","0.27700648","0.83548534","1.0471976"
"3120843045176","0.44060415","0.18161756","0.27382797","0.83540493","1.0471976"
"3120852902160","0.44245315","0.18227495","0.2734025","0.8344233","1.0471976"
"3120862759143","0.44413394","0.18269728","0.2729631","0.83358145","1.0471976"
"3120872616126","0.44546583","0.18299949","0.27239072","0.8329914","1.0471976"
"3120882473110","0.4470634","0.18159437","0.2685867","0.833678","1.0471976"
"3120892391343","0.44733277","0.18196303","0.26843494","0.833502","1.0471976"
"3120902309576","0.44699433","0.182171","0.2685648","0.8335963","1.0471976"
"3120912227809","0.4461412","0.1822027","0.2688494","0.8339547","1.0471976"
"3120922146043","0.44615108","0.17991872","0.26553115","0.8355069","1.0471976"
"3120932033776","0.44601372","0.17944083","0.26537642","0.83573204","1.0471976"
"3120941921509","0.44626868","0.17928113","0.26493448","0.83577055","1.0471976"
"3120951809243","0.44668087","0.17951608","0.26476684","0.835553","1.0471976"
"3120961696976","0.447935","0.17798194","0.26172516","0.8361679","1.0471976"
"3120971584709","0.44841066","0.17794879","0.26219076","0.835774","1.0471976"
"3120981472443","0.44858563","0.17755862","0.26238793","0.8357012","1.0471976"
"3120991360176","0.44843155","0.17688338","0.26242545","0.83591527","1.0471976"
"3121001247909","0.44877005","0.17425562","0.25932553","0.83725196","1.0471976"
"3121011135642","0.4483985","0.17322116","0.25951755","0.83760613","1.0471976"
"3121021023376","0.4480841","0.17232814","0.2597526","0.8378857","1.0471976"
"3121030911109","0.4478242","0.17170131","0.2600259","0.83806837","1.0471976"
"3121040798842","0.4482898","0.16945738","0.25721142","0.839144","1.0471976"
"3121050686326","0.44840366","0.1687608","0.25748405","0.8391401","1.0471976"
"3121060573809","0.44879434","0.16794428","0.2575006","0.8390898","1.0471976"
"3121070461292","0.449344","0.1670587","0.25750276","0.8389719","1.0471976"
"3121080348776","0.45060787","0.16445197","0.25439763","0.83975595","1.0471976"
"3121090236509","0.45115277","0.16362292","0.25457817","0.8395706","1.0471976"
"3121100124242","0.45143718","0.16294302","0.25500455","0.8394205","1.0471976"
"3121110011976","0.45142952","0.16239604","0.25570673","0.83931696","1.0471976"
"3121119899709","0.4517709","0.1603272","0.25357562","0.8401771","1.0471976"
"3121129764442","0.451288","0.16017525","0.25420326","0.84027606","1.0471976"
"3121139629176","0.45108873","0.16017726","0.2538934","0.84047633","1.0471976"
"3121149493909","0.45161843","0.15991732","0.25334495","0.84040684","1.0471976"
"3121159358642","0.45266593","0.15781823","0.25052077","0.8410864","1.0471976"
"3121169269375","0.45295995","0.15747519","0.250596","0.84097","1.0471976"
"3121179180109","0.45364675","0.15762301","0.25038144","0.84063596","1.0471976"
"3121189090842","0.45492342","0.15797721","0.24968281","0.8400871","1.0471976"
"3121199001575","0.45731974","0.15691826","0.24535246","0.8402604","1.0471976"
"3121208889059","0.45950577","0.15751593","0.24370657","0.8394345","1.0471976"
"3121218776542","0.46147716","0.15770842","0.24238263","0.83870006","1.0471976"
"3121228664025","0.46284297","0.15724646","0.24155538","0.8382726","1.0471976"
"3121238551509","0.46373746","0.154628","0.23776186","0.8393492","1.0471976"
"3121248439242","0.4628851","0.15327789","0.23652817","0.8404152","1.0471976"
"3121258326975","0.4608461","0.15167901","0.23487374","0.8422878","1.0471976"
"3121268214708","0.45823643","0.15003195","0.23290232","0.844551","1.0471976"
"3121278102442","0.45627975","0.1470148","0.22787307","0.8475077","1.0471976"
"3121287990175","0.45431218","0.14575925","0.22588697","0.8493115","1.0471976"
"3121297877908","0.45272434","0.14456104","0.22419326","0.8508114","1.0471976"
"3121307765642","0.45129627","0.14329891","0.22278464","0.85215276","1.0471976"
"3121317653375","0.4504019","0.14063492","0.2190865","0.8540263","1.0471976"
"3121327518108","0.44917545","0.13966744","0.21807793","0.85508865","1.0471976"
"3121337382842","0.44836873","0.13937229","0.2168474","0.85587275","1.0471976"
"3121347247575","0.44846058","0.13893968","0.21400377","0.8566104","1.0471976"
"3121357112308","0.4490281","0.13833128","0.21072878","0.8572232","1.0471976"
"3121367000042","0.4491415","0.13797235","0.20883012","0.85768616","1.0471976"
"3121376887775","0.44865218","0.1369007","0.20693861","0.858572","1.0471976"
"3121386775508","0.44784778","0.13499479","0.20509994","0.8597342","1.0471976"
"3121396663242","0.4479922","0.1312738","0.20034693","0.86135435","1.0471976"
"3121406573725","0.44877818","0.12948494","0.19924386","0.86147183","1.0471976"
"3121416484208","0.44968158","0.12708652","0.2000729","0.8611657","1.0471976"
"3121426394691","0.44976464","0.1231213","0.2027833","0.8610645","1.0471976"
"3121436305175","0.4494183","0.117235005","0.205529","0.8614157","1.0471976"
"3121446170158","0.44913554","0.11142521","0.20838109","0.86164904","1.0471976"
"3121456035141","0.44903338","0.10785498","0.21231398","0.86119634","1.0471976"
"3121465900125","0.449187","0.1057878","0.2167778","0.86026007","1.0471976"
"3121475765108","0.44911054","0.10261954","0.22041123","0.85976046","1.0471976"
"3121485675591","0.4480508","0.1003046","0.22720157","0.85881835","1.0471976"
"3121495586075","0.44734225","0.09825568","0.2321184","0.8581095","1.0471976"
"3121505496558","0.44742152","0.09734669","0.23492074","0.8574089","1.0471976"
"3121515407041","0.44896397","0.09513695","0.23433784","0.85701007","1.0471976"
"3121525294774","0.45138907","0.093470976","0.23579921","0.85551727","1.0471976"
"3121535182508","0.45399937","0.091267325","0.23723818","0.8539749","1.0471976"
"3121545070241","0.45587423","0.08987056","0.23881942","0.85268235","1.0471976"
"3121554957974","0.45740607","0.08732843","0.23875278","0.85214466","1.0471976"
"3121564822708","0.45811883","0.08573403","0.24146989","0.8511575","1.0471976"
"3121574687441","0.45842388","0.084251635","0.24446972","0.8502845","1.0471976"
"3121584552174","0.4588488","0.08347857","0.24656196","0.8495271","1.0471976"
"3121594416908","0.4602859","0.08330499","0.24553208","0.8490649","1.0471976"
"3121604304641","0.46156695","0.08443983","0.24646524","0.8479864","1.0471976"
"3121614192374","0.46223602","0.08588326","0.2475676","0.84715545","1.0471976"
"3121624080108","0.46194524","0.088203624","0.24877904","0.8467206","1.0471976"
"3121633967841","0.46133193","0.089053385","0.248533","0.84703815","1.0471976"
"3121643855324","0.46053997","0.09033953","0.25017622","0.8468492","1.0471976"
"3121653742808","0.45962533","0.09080306","0.25222623","0.84668857","1.0471976"
"3121663630291","0.4581579","0.09073661","0.2549829","0.84666514","1.0471976"
"3121673517774","0.45651293","0.08928936","0.25610337","0.8473691","1.0471976"
"3121683405507","0.45467606","0.0891416","0.25896063","0.84750396","1.0471976"
"3121693293241","0.45317894","0.08937","0.26097628","0.8476634","1.0471976"
"3121703180974","0.4523662","0.09052758","0.26157114","0.8477913","1.0471976"
"3121713068707","0.45262575","0.091305405","0.2599693","0.84806216","1.0471976"
"3121722956441","0.45389593","0.09276348","0.25776377","0.8478981","1.0471976"
"3121732844174","0.45598185","0.09262521","0.25528666","0.84754354","1.0471976"
"3121742731907","0.45806825","0.090992965","0.25308818","0.84725446","1.0471976"
"3121752619641","0.4602698","0.08694823","0.24916503","0.8476488","1.0471976"
"3121762537874","0.46151385","0.08306788","0.24888894","0.84744275","1.0471976"
"3121772456107","0.46178386","0.079056606","0.2502865","0.8472676","1.0471976"
"3121782374340","0.46110654","0.075312436","0.25328544","0.8470864","1.0471976"
"3121792292574","0.45971167","0.07096938","0.2554666","0.84756446","1.0471976"
"3121802149807","0.45699415","0.068810456","0.26138332","0.847408","1.0471976"
"3121812007040","0.4529297","0.06714177","0.26904348","0.84732664","1.0471976"
"3121821864274","0.4476704","0.065557964","0.27813828","0.84730905","1.0471976"
"3121831721507","0.44174853","0.0633616","0.28583798","0.8480214","1.0471976"
"3121841608990","0.43602902","0.06260599","0.29257938","0.8487382","1.0471976"
"3121851496474","0.4327812","0.062620215","0.29513195","0.8495153","1.0471976"
"3121861383957","0.43180996","0.063274056","0.2952731","0.8499121","1.0471976"
"3121871271440","0.43175378","0.0640988","0.2936718","0.85043335","1.0471976"
"3121881159174","0.432371","0.064898916","0.2907516","0.85106236","1.0471976"
"3121891046907","0.43334782","0.06553293","0.2870526","0.8517723","1.0471976"
"3121900934640","0.43440592","0.06609606","0.28276992","0.8526219","1.0471976"
"3121910822374","0.4355666","0.06708301","0.278139","0.8534754","1.0471976"
"3121920710107","0.4364989","0.068459846","0.27409652","0.85419744","1.0471976"
"3121930597840","0.4368625","0.06999734","0.27076116","0.85495025","1.0471976"
"3121940485573","0.43655816","0.07151142","0.26794782","0.85586625","1.0471976"
"3121950373307","0.43594697","0.0725534","0.26446122","0.8571736","1.0471976"
"3121960261040","0.4346043","0.07448131","0.26225755","0.8583664","1.0471976"
"3121970148773","0.4319822","0.07935885","0.25946248","0.86010045","1.0471976"
"3121980036507","0.43005213","0.08764944","0.2537021","0.8619791","1.0471976"
"3121989924240","0.43021724","0.096912354","0.24649942","0.8629943","1.0471976"
"3121999819473","0.43237472","0.10414615","0.24096787","0.86263573","1.0471976"
"3122009714707","0.43595842","0.10806965","0.23937264","0.86079144","1.0471976"
"3122019609940","0.43932799","0.10902146","0.24082792","0.8585495","1.0471976"
"3122029505173","0.44178265","0.108113535","0.24076657","0.85742116","1.0471976"
"3122039392906","0.4426081","0.10789016","0.23994431","0.8572541","1.0471976"
"3122049280640","0.44208074","0.107956156","0.23860875","0.8578904","1.0471976"
"3122059168373","0.44085988","0.10737966","0.23706056","0.8590196","1.0471976"
"3122069056106","0.43949196","0.106660895","0.23640355","0.8599905","1.0471976"
"3122078943840","0.43821475","0.10658471","0.23701985","0.8604819","1.0471976"
"3122088831573","0.43741924","0.10689971","0.23745349","0.86072814","1.0471976"
"3122098719306","0.43749997","0.10686851","0.23666202","0.8609088","1.0471976"
"3122108607040","0.43839407","0.106641755","0.23567611","0.8607526","1.0471976"
"3122118494523","0.4397606","0.106649205","0.2354782","0.86010844","1.0471976"
"3122128382006","0.44139037","0.106088534","0.23443863","0.8596268","1.0471976"
"3122138269490","0.4426519","0.105944216","0.23441115","0.85900325","1.0471976"
"3122148156973","0.44354415","0.10522648","0.23354918","0.85886604","1.0471976"
"3122158044706","0.443736","0.10490423","0.23395391","0.85869616","1.0471976"
"3122167932439","0.44352993","0.104555905","0.23448029","0.8587015","1.0471976"
"3122177820173","0.4431468","0.10419595","0.23506168","0.85878414","1.0471976"
"3122187707906","0.4430278","0.10286233","0.23363453","0.8593956","1.0471976"
"3122197595639","0.44284633","0.1026345","0.23413405","0.8593804","1.0471976"
"3122207483373","0.4429828","0.10251923","0.23453414","0.8592147","1.0471976"
"3122217371106","0.4435432","0.10252669","0.2347632","0.858862","1.0471976"
"3122227258839","0.44461286","0.10216229","0.23386778","0.8585967","1.0471976"
"3122237146573","0.44583625","0.102498636","0.2340077","0.8578838","1.0471976"
"3122247034306","0.44717917","0.10296645","0.23417431","0.85708296","1.0471976"
"3122256922039","0.4482787","0.10342972","0.23444188","0.8563794","1.0471976"
"3122266809773","0.44916743","0.10264569","0.23250693","0.85653555","1.0471976"
"3122276697506","0.44926918","0.10293829","0.23264661","0.85640913","1.0471976"
"3122286585239","0.44899234","0.10331611","0.2327158","0.8564899","1.0471976"
"3122296472972","0.4485484","0.10390818","0.23277228","0.8566357","1.0471976"
"3122306360706","0.4484183","0.1033404","0.230201","0.8574669","1.0471976"
"3122316248189","0.44800487","0.104314","0.23048627","0.85748845","1.0471976"
"3122326135672","0.44763651","0.10522809","0.23092952","0.8574498","1.0471976"
"3122336023156","0.44734138","0.10591151","0.23133685","0.8574099","1.0471976"
"3122345910639","0.44739234","0.10536262","0.2296548","0.85790294","1.0471976"
"3122355798372","0.4474005","0.10534055","0.22912987","0.85804176","1.0471976"
"3122365686106","0.44736567","0.10550471","0.22902432","0.858068","1.0471976"
"3122375573839","0.44720232","0.10568451","0.22895476","0.8581495","1.0471976"
"3122385461572","0.44698504","0.10542043","0.22803982","0.85853875","1.0471976"
"3122395349305","0.44651154","0.10560826","0.22817919","0.858725","1.0471976"
"3122405237039","0.44599518","0.105625026","0.22828646","0.85896283","1.0471976"
"3122415124772","0.44561267","0.105354466","0.22821014","0.8592147","1.0471976"
"3122425012505","0.44580087","0.10374852","0.22577289","0.8599561","1.0471976"
"3122434907739","0.44602883","0.10336425","0.22552477","0.85994923","1.0471976"
"3122444802972","0.44643554","0.10325141","0.22545084","0.85977113","1.0471976"
"3122454698205","0.44693863","0.102879904","0.22466318","0.8597605","1.0471976"
"3122464593439","0.44725257","0.10255725","0.22402687","0.8598019","1.0471976"
"3122474481172","0.44726232","0.102530845","0.22415823","0.8597656","1.0471976"
"3122484368905","0.44712454","0.10229374","0.22405037","0.85989374","1.0471976"
"3122494256639","0.44689244","0.1019597","0.22383338","0.8601105","1.0471976"
"3122504144372","0.44696078","0.10055473","0.22146907","0.8608521","1.0471976"
"3122514032105","0.44695443","0.10046748","0.22131257","0.8609059","1.0471976"
"3122523919838","0.4471373","0.10061505","0.2212375","0.86081296","1.0471976"
"3122533807572","0.44744468","0.10092482","0.22123355","0.86061794","1.0471976"
"3122543695305","0.44792497","0.10070142","0.22007392","0.8606915","1.0471976"
"3122553582788","0.4482367","0.10106783","0.2199832","0.86050946","1.0471976"
"3122563470272","0.4485227","0.10141825","0.21984519","0.8603545","1.0471976"
"3122573357755","0.44878095","0.101759136","0.2197402","0.86020637","1.0471976"
"3122583245238","0.4490385","0.10158725","0.21874893","0.86034495","1.0471976"
"3122593132972","0.44905248","0.10189697","0.21881434","0.8602844","1.0471976"
"3122603020705","0.4489657","0.102154285","0.21888116","0.8602822","1.0471976"
"3122612908438","0.44885144","0.1023179","0.21889485","0.8603188","1.0471976"
"3122622796171","0.4489134","0.10188074","0.21785446","0.86060244","1.0471976"
"3122632683905","0.44898403","0.10192912","0.2177487","0.86058664","1.0471976"
"3122642571638","0.44926503","0.10199016","0.21756382","0.86047953","1.0471976"
"3122652459371","0.44969463","0.10212311","0.21740016","0.8602807","1.0471976"
"3122662347105","0.45031604","0.101388745","0.21562673","0.8604889","1.0471976"
"3122672234838","0.45055076","0.10156102","0.21579559","0.8603032","1.0471976"
"3122682122571","0.45046514","0.10172134","0.21615651","0.86023855","1.0471976"
"3122692010305","0.44973782","0.102201015","0.21686582","0.8603836","1.0471976"
"3122701898038","0.44802263","0.09975334","0.21518725","0.86198574","1.0471976"
"3122711785771","0.44582355","0.09832249","0.21459909","0.86343575","1.0471976"
"3122721673505","0.44454354","0.09819847","0.21358214","0.86436146","1.0471976"
"3122731561238","0.44446695","0.09850813","0.2132175","0.86445564","1.0471976"
"3122741448971","0.445188","0.09875706","0.21293065","0.86412686","1.0471976"
"3122751336454","0.44645917","0.10019316","0.21388501","0.8630695","1.0471976"
"3122761223938","0.44857386","0.10162413","0.21454924","0.86163956","1.0471976"
"3122771111421","0.4510684","0.10233174","0.21449189","0.8602667","1.0471976"
"3122780998904","0.45327112","0.101824485","0.21254565","0.8596519","1.0471976"
"3122790879138","0.45456064","0.10169172","0.21141109","0.8592664","1.0471976"
"3122800759371","0.45507923","0.10161799","0.21058756","0.85920286","1.0471976"
"3122810639604","0.45503014","0.10171986","0.21034561","0.85927606","1.0471976"
"3122820519838","0.45486727","0.10086713","0.20830083","0.8599607","1.0471976"
"3122830415071","0.45403716","0.101139285","0.20884737","0.8602348","1.0471976"
"3122840310304","0.4534747","0.100895956","0.20900989","0.86052054","1.0471976"
"3122850205538","0.45305288","0.100482516","0.20859896","0.86089075","1.0471976"
"3122860100771","0.4527521","0.09943636","0.20674242","0.861618","1.0471976"
"3122869988504","0.45226076","0.09939863","0.20684949","0.8618547","1.0471976"
"3122879876237","0.4519417","0.09943707","0.20711882","0.861953","1.0471976"
"3122889763971","0.4519364","0.0994758","0.2072504","0.8619195","1.0471976"
"3122899651704","0.45238853","0.09888791","0.20617196","0.8620087","1.0471976"
"3122909539437","0.4529348","0.09881985","0.20616458","0.8617314","1.0471976"
"3122919427171","0.453548","0.098720886","0.20613398","0.86142737","1.0471976"
"3122929314904","0.4540899","0.09862185","0.20612323","0.8611559","1.0471976"
"3122939202637","0.45458454","0.09795859","0.20504095","0.861229","1.0471976"
"3122949082621","0.45472595","0.097939","0.20520118","0.8611184","1.0471976"
"3122958962604","0.45466918","0.097931676","0.2054127","0.86109877","1.0471976"
"3122968842587","0.45447782","0.09788801","0.20559868","0.86116034","1.0471976"
"3122978722571","0.45430273","0.09757546","0.2053939","0.86133707","1.0471976"
"3122988617804","0.4541672","0.09735479","0.20544694","0.86142087","1.0471976"
"3122998513037","0.4541244","0.097126365","0.20541133","0.8614776","1.0471976"
"3123008408270","0.45413935","0.0969703","0.20535474","0.86150086","1.0471976"
"3123018303504","0.45431557","0.096396446","0.20434268","0.8617129","1.0471976"
"3123028191237","0.4543595","0.09647658","0.2044381","0.8616583","1.0471976"
"3123038078970","0.45426404","0.0965873","0.20458959","0.8616601","1.0471976"
"3123047966704","0.4538834","0.09667501","0.20478633","0.8618041","1.0471976"
"3123057854437","0.4532582","0.09631873","0.20423268","0.86230445","1.0471976"
"3123067742170","0.45230758","0.09629581","0.20438246","0.8627705","1.0471976"
"3123077629904","0.45128754","0.09618974","0.20447508","0.86329424","1.0471976"
"3123087517637","0.45045963","0.096066564","0.20451976","0.86372983","1.0471976"
"3123097405370","0.45004898","0.09593037","0.20436384","0.8639958","1.0471976"
"3123107292854","0.4500624","0.09596183","0.20428234","0.8640046","1.0471976"
"3123117180337","0.45036235","0.096053496","0.20416225","0.8638665","1.0471976"
"3123127067820","0.4506846","0.09612082","0.20403863","0.8637202","1.0471976"
"3123136955303","0.4508432","0.096005656","0.20375928","0.8637162","1.0471976"
"3123146843037","0.45073277","0.095890015","0.20365876","0.86381024","1.0471976"
"3123156730770","0.45046014","0.09575175","0.20357825","0.8639869","1.0471976"
"3123166618503","0.45014206","0.09567369","0.20354117","0.8641699","1.0471976"
"3123176506237","0.44990993","0.09551326","0.20323622","0.8643803","1.0471976"
"3123186393970","0.4496931","0.095536575","0.20326196","0.86448455","1.0471976"
"3123196281703","0.44950733","0.095534824","0.20328166","0.86457664","1.0471976"
"3123206169437","0.4493282","0.095487006","0.20325679","0.8646809","1.0471976"
"3123216057170","0.44925514","0.0952387","0.20277186","0.86486006","1.0471976"
"3123225944903","0.44925874","0.09532252","0.2027017","0.86486554","1.0471976"
"3123235832637","0.44942266","0.095542125","0.20260662","0.8647783","1.0471976"
"3123245720370","0.44973102","0.09584264","0.20247558","0.86461556","1.0471976"
"3123255608103","0.45014971","0.09581778","0.20166734","0.8645893","1.0471976"
"3123265495836","0.4503693","0.096094854","0.20155343","0.8644706","1.0471976"
"3123275383570","0.45037434","0.09622967","0.20142916","0.8644821","1.0471976"
"3123285271303","0.45020822","0.096229404","0.20128824","0.86460143","1.0471976"
"3123295159036","0.45009816","0.095624804","0.2000848","0.865005","1.0471976"
"3123305054270","0.44989416","0.095635675","0.20000911","0.86512744","1.0471976"
"3123314949503","0.44980222","0.09570119","0.19996908","0.8651772","1.0471976"
"3123324844736","0.4498793","0.095785126","0.19996184","0.8651296","1.0471976"
"3123334739970","0.45014068","0.09555252","0.19942677","0.86514276","1.0471976"
"3123344619953","0.4503575","0.095553406","0.19944398","0.865026","1.0471976"
"3123354499936","0.45053527","0.09548895","0.19943623","0.8649422","1.0471976"
"3123364379919","0.45062914","0.09537326","0.19943416","0.86490655","1.0471976"
"3123374259903","0.4507647","0.09449205","0.19807056","0.86524594","1.0471976"
"3123384147636","0.45067507","0.094311036","0.19803113","0.8653214","1.0471976"
"3123394035369","0.45052093","0.09421242","0.19800483","0.86541843","1.0471976"
"3123403923103","0.45032597","0.09421077","0.19799605","0.8655221","1.0471976"
"3123413810836","0.45018038","0.09405781","0.19755302","0.8657157","1.0471976"
"3123423698569","0.45001155","0.09413514","0.19748835","0.8658098","1.0471976"
"3123433586303","0.44983384","0.09420165","0.1973911","0.8659171","1.0471976"
"3123443474036","0.44971088","0.09426404","0.19725706","0.8660047","1.0471976"
"3123453361769","0.44985494","0.09372312","0.19589247","0.8662984","1.0471976"
"3123463257003","0.44998673","0.093882814","0.19576898","0.8662405","1.0471976"
"3123473152236","0.45013836","0.094121404","0.19569884","0.86615163","1.0471976"
"3123483047469","0.4502331","0.09438817","0.19568135","0.8660773","1.0471976"
"3123492942702","0.45031714","0.09410774","0.19468568","0.8662885","1.0471976"
"3123502830436","0.45014307","0.09426904","0.1947099","0.86635596","1.0471976"
"3123512718169","0.44985744","0.094311684","0.19476599","0.8664871","1.0471976"
"3123522605902","0.44956234","0.09422969","0.19480678","0.86664003","1.0471976"
"3123532493636","0.44934544","0.094071805","0.19478495","0.86677456","1.0471976"
"3123542373619","0.4492678","0.09391652","0.19477557","0.8668336","1.0471976"
"3123552253602","0.4493623","0.09380635","0.19483055","0.8667844","1.0471976"
"3123562133586","0.44960704","0.09376148","0.19493191","0.8666395","1.0471976"
"3123572013569","0.4500517","0.09317152","0.19386658","0.86671114","1.0471976"
"3123581908802","0.4502809","0.093195155","0.19394727","0.8665716","1.0471976"
"3123591804036","0.45031083","0.09319017","0.1939919","0.8665466","1.0471976"
"3123601699269","0.4501532","0.09316025","0.19397154","0.8666363","1.0471976"
"3123611594502","0.44988778","0.093101576","0.19389911","0.86679655","1.0471976"
"3123621482235","0.44958067","0.09307147","0.19385928","0.86696804","1.0471976"
"3123631369969","0.44933936","0.09307376","0.19379663","0.86710685","1.0471976"
"3123641257702","0.44919893","0.09314266","0.19376123","0.86718017","1.0471976"
